pedestrianId simTime groupId-PID5
130 15.5 1
134 15.5 1
136 15.5 1
139 15.5 1
141 15.5 1
153 15.5 1
161 15.5 1
162 15.5 1
166 15.5 1
168 15.5 1
176 15.5 1
179 15.5 1
181 15.5 1
183 15.5 1
185 15.5 1
190 15.5 1
193 15.5 1
197 15.5 1
4 15.6 0
7 15.6 1
13 15.6 0
16 15.6 0
27 15.6 1
32 15.6 1
35 15.6 1
38 15.6 1
42 15.6 1
47 15.6 1
62 15.6 1
70 15.6 1
77 15.6 1
83 15.6 1
84 15.6 1
100 15.6 1
101 15.6 1
142 15.6 1
143 15.6 1
157 15.6 1
158 15.6 1
167 15.6 1
174 15.6 1
187 15.6 1
196 15.6 1
2 15.7 0
14 15.7 1
17 15.7 1
20 15.7 1
22 15.7 0
24 15.7 1
26 15.7 0
28 15.7 1
34 15.7 1
36 15.7 1
41 15.7 1
43 15.7 1
52 15.7 1
57 15.7 1
67 15.7 1
75 15.7 1
76 15.7 1
81 15.7 1
82 15.7 1
94 15.7 1
124 15.7 1
131 15.7 1
133 15.7 1
138 15.7 1
145 15.7 1
147 15.7 1
148 15.7 1
152 15.7 1
155 15.7 1
156 15.7 1
163 15.7 1
164 15.7 1
182 15.7 1
191 15.7 1
192 15.7 1
194 15.7 1
198 15.7 1
6 15.8 0
8 15.8 0
10 15.8 1
15 15.8 0
19 15.8 1
23 15.8 0
29 15.8 1
30 15.8 0
31 15.8 1
46 15.8 1
51 15.8 1
54 15.8 1
60 15.8 1
64 15.8 1
65 15.8 1
71 15.8 1
72 15.8 1
73 15.8 1
74 15.8 1
86 15.8 1
90 15.8 1
95 15.8 1
107 15.8 1
113 15.8 1
115 15.8 1
118 15.8 1
119 15.8 1
135 15.8 1
144 15.8 1
146 15.8 1
149 15.8 1
154 15.8 1
160 15.8 1
172 15.8 1
177 15.8 1
178 15.8 1
180 15.8 1
186 15.8 1
188 15.8 1
189 15.8 1
195 15.8 1
1 15.9 0
5 15.9 0
9 15.9 1
12 15.9 1
21 15.9 1
25 15.9 0
53 15.9 1
61 15.9 1
63 15.9 1
68 15.9 1
69 15.9 1
78 15.9 1
79 15.9 1
80 15.9 1
85 15.9 1
97 15.9 1
103 15.9 1
104 15.9 1
106 15.9 0
108 15.9 0
109 15.9 1
111 15.9 1
112 15.9 1
120 15.9 1
121 15.9 1
127 15.9 1
128 15.9 1
140 15.9 1
150 15.9 1
165 15.9 1
169 15.9 1
171 15.9 1
173 15.9 1
199 15.9 1
200 15.9 1
11 16.0 1
18 16.0 0
33 16.0 1
37 16.0 1
40 16.0 1
48 16.0 1
49 16.0 1
50 16.0 1
66 16.0 1
87 16.0 1
89 16.0 1
98 16.0 1
102 16.0 1
105 16.0 1
114 16.0 1
117 16.0 1
122 16.0 1
123 16.0 1
125 16.0 1
126 16.0 1
129 16.0 1
132 16.0 1
137 16.0 1
151 16.0 1
153 16.0 1
159 16.0 1
161 16.0 1
166 16.0 1
168 16.0 1
170 16.0 1
175 16.0 1
185 16.0 1
3 16.1 0
13 16.1 0
16 16.1 0
32 16.1 1
35 16.1 1
38 16.1 1
39 16.1 1
44 16.1 0
47 16.1 1
55 16.1 1
58 16.1 1
77 16.1 1
83 16.1 1
88 16.1 1
91 16.1 1
93 16.1 1
96 16.1 1
110 16.1 1
130 16.1 1
134 16.1 1
136 16.1 1
139 16.1 1
141 16.1 1
143 16.1 1
174 16.1 1
179 16.1 1
181 16.1 1
184 16.1 1
193 16.1 1
197 16.1 1
4 16.2 0
7 16.2 1
14 16.2 1
17 16.2 1
24 16.2 1
27 16.2 1
34 16.2 1
42 16.2 1
56 16.2 1
59 16.2 1
62 16.2 1
67 16.2 1
70 16.2 1
72 16.2 1
81 16.2 1
92 16.2 1
99 16.2 1
100 16.2 1
124 16.2 1
138 16.2 1
142 16.2 1
155 16.2 1
156 16.2 1
157 16.2 1
158 16.2 1
162 16.2 1
176 16.2 1
178 16.2 1
187 16.2 1
190 16.2 1
2 16.3 0
6 16.3 0
8 16.3 0
10 16.3 1
19 16.3 1
22 16.3 0
23 16.3 0
26 16.3 0
28 16.3 1
29 16.3 1
31 16.3 1
41 16.3 1
52 16.3 1
57 16.3 1
64 16.3 1
71 16.3 1
82 16.3 1
90 16.3 1
94 16.3 1
101 16.3 1
113 16.3 1
120 16.3 1
133 16.3 1
145 16.3 1
148 16.3 1
149 16.3 1
152 16.3 1
163 16.3 1
164 16.3 1
167 16.3 1
182 16.3 1
183 16.3 1
186 16.3 1
189 16.3 1
191 16.3 1
194 16.3 1
20 16.4 1
21 16.4 1
43 16.4 1
46 16.4 1
51 16.4 1
53 16.4 1
60 16.4 1
61 16.4 1
63 16.4 1
65 16.4 1
73 16.4 1
74 16.4 1
75 16.4 1
76 16.4 1
79 16.4 1
86 16.4 1
103 16.4 1
104 16.4 1
115 16.4 1
116 16.4 1
118 16.4 1
119 16.4 1
121 16.4 1
128 16.4 1
131 16.4 1
135 16.4 1
144 16.4 1
146 16.4 1
147 16.4 1
154 16.4 1
166 16.4 1
169 16.4 1
188 16.4 1
192 16.4 1
195 16.4 1
196 16.4 1
198 16.4 1
1 16.5 0
5 16.5 0
9 16.5 1
11 16.5 1
12 16.5 1
30 16.5 0
36 16.5 1
37 16.5 1
40 16.5 1
45 16.5 1
48 16.5 1
49 16.5 1
50 16.5 1
54 16.5 1
68 16.5 1
69 16.5 1
78 16.5 1
80 16.5 1
84 16.5 1
95 16.5 1
97 16.5 1
108 16.5 0
109 16.5 1
112 16.5 1
114 16.5 1
117 16.5 1
126 16.5 1
127 16.5 1
137 16.5 1
140 16.5 1
150 16.5 1
161 16.5 1
165 16.5 1
172 16.5 1
173 16.5 1
175 16.5 1
180 16.5 1
199 16.5 1
200 16.5 1
3 16.6 0
15 16.6 0
18 16.6 0
25 16.6 0
33 16.6 1
35 16.6 1
44 16.6 0
47 16.6 1
66 16.6 1
83 16.6 1
87 16.6 1
89 16.6 1
93 16.6 1
102 16.6 1
105 16.6 1
107 16.6 1
111 16.6 1
122 16.6 1
130 16.6 1
132 16.6 1
141 16.6 1
143 16.6 1
151 16.6 1
153 16.6 1
168 16.6 1
171 16.6 1
174 16.6 1
185 16.6 1
193 16.6 1
197 16.6 1
10 16.7 1
13 16.7 0
14 16.7 1
16 16.7 0
17 16.7 1
24 16.7 1
32 16.7 1
34 16.7 1
38 16.7 1
39 16.7 1
55 16.7 1
58 16.7 1
67 16.7 1
70 16.7 1
72 16.7 1
77 16.7 1
81 16.7 1
85 16.7 1
88 16.7 1
110 16.7 1
129 16.7 1
134 16.7 1
136 16.7 1
138 16.7 1
139 16.7 1
156 16.7 1
158 16.7 1
159 16.7 1
170 16.7 1
178 16.7 1
179 16.7 1
181 16.7 1
187 16.7 1
2 16.8 0
4 16.8 0
7 16.8 1
8 16.8 0
22 16.8 0
26 16.8 0
27 16.8 1
29 16.8 1
62 16.8 1
90 16.8 1
91 16.8 1
92 16.8 1
96 16.8 1
98 16.8 1
99 16.8 1
106 16.8 0
113 16.8 1
120 16.8 1
123 16.8 1
124 16.8 1
125 16.8 1
133 16.8 1
142 16.8 1
155 16.8 1
157 16.8 1
160 16.8 1
162 16.8 1
177 16.8 1
182 16.8 1
184 16.8 1
186 16.8 1
189 16.8 1
194 16.8 1
6 16.9 0
19 16.9 1
21 16.9 1
23 16.9 0
28 16.9 1
31 16.9 1
41 16.9 1
42 16.9 1
46 16.9 1
51 16.9 1
52 16.9 1
53 16.9 1
56 16.9 1
57 16.9 1
64 16.9 1
71 16.9 1
82 16.9 1
94 16.9 1
100 16.9 1
101 16.9 1
117 16.9 1
118 16.9 1
121 16.9 1
148 16.9 1
149 16.9 1
152 16.9 1
163 16.9 1
164 16.9 1
166 16.9 1
167 16.9 1
169 16.9 1
176 16.9 1
37 17.0 1
43 17.0 1
47 17.0 1
48 17.0 1
50 17.0 1
60 17.0 1
61 17.0 1
63 17.0 1
65 17.0 1
69 17.0 1
74 17.0 1
79 17.0 1
86 17.0 1
103 17.0 1
104 17.0 1
108 17.0 0
112 17.0 1
114 17.0 1
115 17.0 1
119 17.0 1
126 17.0 1
127 17.0 1
128 17.0 1
131 17.0 1
135 17.0 1
144 17.0 1
145 17.0 1
146 17.0 1
150 17.0 1
154 17.0 1
161 17.0 1
165 17.0 1
173 17.0 1
183 17.0 1
188 17.0 1
190 17.0 1
191 17.0 1
192 17.0 1
1 17.1 0
9 17.1 1
11 17.1 1
12 17.1 1
17 17.1 1
18 17.1 0
33 17.1 1
40 17.1 1
49 17.1 1
67 17.1 1
68 17.1 1
73 17.1 1
75 17.1 1
76 17.1 1
78 17.1 1
80 17.1 1
83 17.1 1
95 17.1 1
97 17.1 1
102 17.1 1
105 17.1 1
109 17.1 1
130 17.1 1
137 17.1 1
143 17.1 1
147 17.1 1
151 17.1 1
153 17.1 1
156 17.1 1
168 17.1 1
172 17.1 1
174 17.1 1
175 17.1 1
185 17.1 1
195 17.1 1
197 17.1 1
199 17.1 1
200 17.1 1
3 17.2 0
5 17.2 0
10 17.2 1
14 17.2 1
16 17.2 0
20 17.2 1
30 17.2 0
32 17.2 1
35 17.2 1
38 17.2 1
44 17.2 0
59 17.2 1
66 17.2 1
70 17.2 1
72 17.2 1
77 17.2 1
81 17.2 1
87 17.2 1
93 17.2 1
116 17.2 1
120 17.2 1
122 17.2 1
132 17.2 1
138 17.2 1
140 17.2 1
141 17.2 1
171 17.2 1
178 17.2 1
180 17.2 1
189 17.2 1
193 17.2 1
196 17.2 1
198 17.2 1
4 17.3 0
7 17.3 1
13 17.3 0
24 17.3 1
25 17.3 0
29 17.3 1
34 17.3 1
54 17.3 1
55 17.3 1
58 17.3 1
88 17.3 1
89 17.3 1
90 17.3 1
110 17.3 1
111 17.3 1
113 17.3 1
124 17.3 1
134 17.3 1
136 17.3 1
139 17.3 1
142 17.3 1
155 17.3 1
158 17.3 1
159 17.3 1
179 17.3 1
182 17.3 1
186 17.3 1
187 17.3 1
2 17.4 0
6 17.4 0
8 17.4 0
15 17.4 0
21 17.4 1
22 17.4 0
26 17.4 0
27 17.4 1
36 17.4 1
37 17.4 1
39 17.4 1
41 17.4 1
45 17.4 1
50 17.4 1
52 17.4 1
64 17.4 1
84 17.4 1
85 17.4 1
91 17.4 1
96 17.4 1
107 17.4 1
117 17.4 1
118 17.4 1
129 17.4 1
133 17.4 1
157 17.4 1
162 17.4 1
166 17.4 1
170 17.4 1
181 17.4 1
194 17.4 1
19 17.5 1
23 17.5 0
28 17.5 1
31 17.5 1
42 17.5 1
46 17.5 1
47 17.5 1
48 17.5 1
51 17.5 1
53 17.5 1
57 17.5 1
62 17.5 1
63 17.5 1
71 17.5 1
79 17.5 1
92 17.5 1
98 17.5 1
99 17.5 1
104 17.5 1
112 17.5 1
114 17.5 1
115 17.5 1
121 17.5 1
123 17.5 1
125 17.5 1
126 17.5 1
128 17.5 1
149 17.5 1
152 17.5 1
161 17.5 1
163 17.5 1
164 17.5 1
165 17.5 1
169 17.5 1
173 17.5 1
184 17.5 1
9 17.6 1
17 17.6 1
33 17.6 1
40 17.6 1
43 17.6 1
49 17.6 1
60 17.6 1
61 17.6 1
65 17.6 1
67 17.6 1
69 17.6 1
72 17.6 1
74 17.6 1
82 17.6 1
86 17.6 1
94 17.6 1
100 17.6 1
101 17.6 1
103 17.6 1
105 17.6 1
108 17.6 0
127 17.6 1
130 17.6 1
143 17.6 1
144 17.6 1
146 17.6 1
148 17.6 1
150 17.6 1
153 17.6 1
156 17.6 1
167 17.6 1
168 17.6 1
174 17.6 1
175 17.6 1
176 17.6 1
178 17.6 1
188 17.6 1
191 17.6 1
192 17.6 1
10 17.7 1
11 17.7 1
14 17.7 1
16 17.7 0
18 17.7 0
32 17.7 1
35 17.7 1
56 17.7 1
70 17.7 1
73 17.7 1
75 17.7 1
76 17.7 1
77 17.7 1
78 17.7 1
80 17.7 1
81 17.7 1
83 17.7 1
93 17.7 1
95 17.7 1
97 17.7 1
102 17.7 1
106 17.7 0
109 17.7 1
119 17.7 1
120 17.7 1
131 17.7 1
135 17.7 1
137 17.7 1
138 17.7 1
145 17.7 1
147 17.7 1
151 17.7 1
154 17.7 1
177 17.7 1
185 17.7 1
189 17.7 1
190 17.7 1
193 17.7 1
195 17.7 1
197 17.7 1
199 17.7 1
200 17.7 1
1 17.8 0
3 17.8 0
5 17.8 0
12 17.8 1
24 17.8 1
29 17.8 1
34 17.8 1
38 17.8 1
44 17.8 0
58 17.8 1
66 17.8 1
68 17.8 1
90 17.8 1
113 17.8 1
122 17.8 1
132 17.8 1
141 17.8 1
155 17.8 1
158 17.8 1
160 17.8 1
166 17.8 1
172 17.8 1
183 17.8 1
186 17.8 1
4 17.9 0
7 17.9 0
8 17.9 0
13 17.9 0
30 17.9 0
37 17.9 1
50 17.9 1
55 17.9 1
87 17.9 1
88 17.9 1
89 17.9 1
110 17.9 1
117 17.9 1
118 17.9 1
124 17.9 1
133 17.9 1
134 17.9 1
136 17.9 1
139 17.9 1
140 17.9 1
142 17.9 1
159 17.9 1
171 17.9 1
179 17.9 1
182 17.9 1
187 17.9 1
198 17.9 1
2 18.0 0
6 18.0 0
19 18.0 1
20 18.0 1
21 18.0 1
22 18.0 0
23 18.0 0
25 18.0 0
26 18.0 0
27 18.0 1
41 18.0 1
47 18.0 1
51 18.0 1
52 18.0 1
53 18.0 1
63 18.0 1
64 18.0 1
71 18.0 1
79 18.0 1
111 18.0 1
112 18.0 1
116 18.0 1
121 18.0 1
126 18.0 1
149 18.0 1
157 18.0 1
161 18.0 1
165 18.0 1
169 18.0 1
170 18.0 1
173 18.0 1
180 18.0 1
181 18.0 1
194 18.0 1
196 18.0 1
10 18.1 1
17 18.1 1
28 18.1 1
31 18.1 1
39 18.1 1
46 18.1 1
48 18.1 1
49 18.1 1
54 18.1 1
57 18.1 1
62 18.1 1
67 18.1 1
72 18.1 1
85 18.1 1
91 18.1 1
96 18.1 1
99 18.1 1
103 18.1 1
104 18.1 1
105 18.1 1
107 18.1 1
114 18.1 1
115 18.1 1
120 18.1 1
128 18.1 1
129 18.1 1
130 18.1 1
143 18.1 1
150 18.1 1
152 18.1 1
156 18.1 1
162 18.1 1
163 18.1 1
164 18.1 1
174 18.1 1
175 18.1 1
178 18.1 1
9 18.2 1
11 18.2 1
14 18.2 1
32 18.2 1
33 18.2 1
35 18.2 1
36 18.2 1
40 18.2 1
42 18.2 1
59 18.2 1
60 18.2 1
61 18.2 1
65 18.2 1
69 18.2 1
74 18.2 1
77 18.2 1
80 18.2 1
81 18.2 1
82 18.2 1
83 18.2 1
92 18.2 1
94 18.2 1
100 18.2 1
101 18.2 1
102 18.2 1
108 18.2 0
123 18.2 1
125 18.2 1
127 18.2 1
137 18.2 1
138 18.2 1
144 18.2 1
146 18.2 1
148 18.2 1
151 18.2 1
153 18.2 1
168 18.2 1
184 18.2 1
185 18.2 1
186 18.2 1
188 18.2 1
189 18.2 1
191 18.2 1
192 18.2 1
193 18.2 1
197 18.2 1
3 18.3 0
15 18.3 0
16 18.3 0
18 18.3 0
24 18.3 1
34 18.3 1
43 18.3 1
70 18.3 1
78 18.3 1
84 18.3 1
86 18.3 1
90 18.3 1
93 18.3 1
95 18.3 1
97 18.3 1
98 18.3 1
109 18.3 1
113 18.3 1
119 18.3 1
131 18.3 1
135 18.3 1
145 18.3 1
154 18.3 1
155 18.3 1
166 18.3 1
167 18.3 1
176 18.3 1
195 18.3 1
199 18.3 1
200 18.3 1
1 18.4 0
5 18.4 0
8 18.4 0
12 18.4 1
29 18.4 1
37 18.4 1
38 18.4 1
44 18.4 0
45 18.4 1
50 18.4 1
58 18.4 1
66 18.4 1
68 18.4 1
73 18.4 1
75 18.4 1
76 18.4 1
117 18.4 1
118 18.4 1
122 18.4 1
132 18.4 1
141 18.4 1
142 18.4 1
147 18.4 1
158 18.4 1
172 18.4 1
179 18.4 1
182 18.4 1
187 18.4 1
2 18.5 0
4 18.5 0
6 18.5 0
7 18.5 0
13 18.5 0
21 18.5 1
22 18.5 0
26 18.5 0
47 18.5 1
53 18.5 1
56 18.5 1
64 18.5 1
79 18.5 1
87 18.5 1
88 18.5 1
89 18.5 1
110 18.5 1
112 18.5 1
121 18.5 1
124 18.5 1
126 18.5 1
133 18.5 1
134 18.5 1
136 18.5 1
139 18.5 1
156 18.5 1
159 18.5 1
161 18.5 1
165 18.5 1
169 18.5 1
171 18.5 1
173 18.5 1
190 18.5 1
10 18.6 1
17 18.6 1
19 18.6 1
23 18.6 0
25 18.6 0
27 18.6 1
30 18.6 0
41 18.6 1
46 18.6 1
48 18.6 1
51 18.6 1
52 18.6 1
55 18.6 1
63 18.6 1
67 18.6 1
71 18.6 1
72 18.6 1
104 18.6 1
106 18.6 0
111 18.6 1
114 18.6 1
120 18.6 1
128 18.6 1
140 18.6 1
149 18.6 1
157 18.6 1
164 18.6 1
174 18.6 1
178 18.6 1
181 18.6 1
183 18.6 1
194 18.6 1
9 18.7 1
14 18.7 1
20 18.7 1
28 18.7 1
31 18.7 1
33 18.7 1
35 18.7 1
40 18.7 1
49 18.7 1
57 18.7 1
61 18.7 1
62 18.7 1
77 18.7 1
81 18.7 1
83 18.7 1
96 18.7 1
103 18.7 1
105 18.7 1
115 18.7 1
130 18.7 1
138 18.7 1
143 18.7 1
150 18.7 1
152 18.7 1
153 18.7 1
162 18.7 1
163 18.7 1
166 18.7 1
168 18.7 1
170 18.7 1
175 18.7 1
177 18.7 1
180 18.7 1
186 18.7 1
189 18.7 1
198 18.7 1
11 18.8 1
16 18.8 0
32 18.8 1
34 18.8 1
39 18.8 1
50 18.8 1
54 18.8 1
65 18.8 1
69 18.8 1
70 18.8 1
74 18.8 1
80 18.8 1
85 18.8 1
90 18.8 1
91 18.8 1
92 18.8 1
93 18.8 1
94 18.8 1
97 18.8 1
99 18.8 1
102 18.8 1
108 18.8 0
113 18.8 1
127 18.8 1
129 18.8 1
137 18.8 1
144 18.8 1
146 18.8 1
148 18.8 1
151 18.8 1
160 18.8 1
185 18.8 1
192 18.8 1
193 18.8 1
196 18.8 1
197 18.8 1
3 18.9 0
8 18.9 0
18 18.9 0
24 18.9 1
29 18.9 1
37 18.9 1
38 18.9 1
42 18.9 1
43 18.9 1
47 18.9 1
60 18.9 1
78 18.9 1
82 18.9 1
86 18.9 1
95 18.9 1
100 18.9 1
101 18.9 1
107 18.9 1
109 18.9 0
116 18.9 1
117 18.9 1
118 18.9 1
123 18.9 1
125 18.9 1
131 18.9 1
135 18.9 1
154 18.9 1
155 18.9 1
167 18.9 1
184 18.9 1
188 18.9 1
191 18.9 1
199 18.9 1
200 18.9 1
1 19.0 0
4 19.0 0
10 19.0 1
12 19.0 1
17 19.0 1
21 19.0 1
44 19.0 0
58 19.0 1
66 19.0 1
68 19.0 1
72 19.0 1
73 19.0 1
79 19.0 1
98 19.0 1
112 19.0 1
119 19.0 1
120 19.0 1
122 19.0 1
124 19.0 1
126 19.0 1
132 19.0 1
133 19.0 1
141 19.0 1
142 19.0 1
145 19.0 1
156 19.0 1
158 19.0 1
161 19.0 1
169 19.0 1
173 19.0 1
176 19.0 1
178 19.0 1
179 19.0 1
182 19.0 1
187 19.0 1
195 19.0 1
2 19.1 0
5 19.1 0
6 19.1 0
7 19.1 0
13 19.1 0
15 19.1 0
22 19.1 0
26 19.1 0
36 19.1 1
41 19.1 1
48 19.1 1
51 19.1 1
53 19.1 1
59 19.1 1
63 19.1 1
64 19.1 1
67 19.1 1
75 19.1 1
76 19.1 1
87 19.1 1
88 19.1 1
89 19.1 1
104 19.1 1
110 19.1 1
114 19.1 1
121 19.1 1
128 19.1 1
134 19.1 1
136 19.1 1
139 19.1 1
147 19.1 1
165 19.1 1
172 19.1 1
174 19.1 1
19 19.2 1
23 19.2 0
27 19.2 1
46 19.2 1
49 19.2 1
52 19.2 1
55 19.2 1
71 19.2 1
77 19.2 1
81 19.2 1
83 19.2 1
84 19.2 1
105 19.2 1
115 19.2 1
130 19.2 1
138 19.2 1
140 19.2 1
143 19.2 1
149 19.2 1
150 19.2 1
153 19.2 1
157 19.2 1
159 19.2 1
164 19.2 1
166 19.2 1
171 19.2 1
175 19.2 1
186 19.2 1
189 19.2 1
190 19.2 1
194 19.2 1
9 19.3 1
11 19.3 1
14 19.3 1
25 19.3 0
28 19.3 1
30 19.3 0
31 19.3 1
32 19.3 1
33 19.3 0
35 19.3 1
40 19.3 1
45 19.3 1
50 19.3 1
56 19.3 1
57 19.3 1
61 19.3 1
69 19.3 1
70 19.3 1
93 19.3 1
102 19.3 1
103 19.3 1
111 19.3 1
113 19.3 1
127 19.3 1
137 19.3 1
151 19.3 1
152 19.3 1
162 19.3 1
163 19.3 1
168 19.3 1
170 19.3 1
181 19.3 1
183 19.3 1
193 19.3 1
197 19.3 1
3 19.4 0
8 19.4 0
16 19.4 0
24 19.4 1
29 19.4 1
34 19.4 1
37 19.4 1
47 19.4 1
62 19.4 1
65 19.4 1
74 19.4 1
80 19.4 1
90 19.4 1
96 19.4 1
97 19.4 1
108 19.4 0
117 19.4 1
118 19.4 1
129 19.4 1
144 19.4 1
146 19.4 1
155 19.4 1
180 19.4 1
185 19.4 1
192 19.4 1
10 19.5 1
17 19.5 1
18 19.5 0
20 19.5 1
21 19.5 1
38 19.5 1
39 19.5 1
42 19.5 1
44 19.5 0
60 19.5 1
67 19.5 1
72 19.5 1
78 19.5 1
79 19.5 1
82 19.5 1
85 19.5 1
86 19.5 1
91 19.5 1
92 19.5 1
94 19.5 1
95 19.5 1
99 19.5 1
100 19.5 1
109 19.5 0
120 19.5 1
126 19.5 1
135 19.5 1
141 19.5 1
148 19.5 1
154 19.5 1
156 19.5 1
158 19.5 1
161 19.5 1
169 19.5 1
178 19.5 1
182 19.5 1
184 19.5 1
187 19.5 1
188 19.5 1
191 19.5 1
198 19.5 1
199 19.5 1
200 19.5 1
1 19.6 0
4 19.6 0
6 19.6 0
12 19.6 1
13 19.6 0
43 19.6 1
48 19.6 1
53 19.6 1
54 19.6 1
58 19.6 1
63 19.6 1
64 19.6 1
66 19.6 1
68 19.6 1
73 19.6 1
101 19.6 1
106 19.6 0
112 19.6 1
114 19.6 1
119 19.6 1
121 19.6 1
122 19.6 1
123 19.6 1
124 19.6 1
125 19.6 1
131 19.6 1
132 19.6 1
133 19.6 1
142 19.6 1
165 19.6 1
166 19.6 1
167 19.6 1
173 19.6 1
174 19.6 1
176 19.6 1
179 19.6 1
189 19.6 1
195 19.6 1
196 19.6 1
2 19.7 0
5 19.7 0
7 19.7 0
19 19.7 1
22 19.7 0
23 19.7 0
26 19.7 0
41 19.7 1
46 19.7 1
49 19.7 1
51 19.7 1
71 19.7 1
75 19.7 1
76 19.7 1
77 19.7 1
81 19.7 1
83 19.7 1
87 19.7 1
88 19.7 1
98 19.7 1
104 19.7 1
105 19.7 1
107 19.7 1
110 19.7 1
116 19.7 1
128 19.7 1
130 19.7 1
134 19.7 1
136 19.7 1
138 19.7 1
139 19.7 1
143 19.7 1
145 19.7 1
147 19.7 1
172 19.7 1
175 19.7 1
177 19.7 1
186 19.7 1
9 19.8 1
14 19.8 1
32 19.8 1
33 19.8 0
35 19.8 1
50 19.8 1
52 19.8 1
55 19.8 1
57 19.8 1
70 19.8 1
89 19.8 1
113 19.8 1
115 19.8 1
149 19.8 1
150 19.8 1
153 19.8 1
157 19.8 1
159 19.8 1
163 19.8 1
164 19.8 1
168 19.8 1
171 19.8 1
194 19.8 1
197 19.8 1
8 19.9 0
10 19.9 1
11 19.9 1
15 19.9 0
16 19.9 0
24 19.9 1
27 19.9 1
28 19.9 1
29 19.9 1
31 19.9 1
34 19.9 1
36 19.9 1
37 19.9 1
40 19.9 1
47 19.9 1
61 19.9 1
69 19.9 1
90 19.9 1
93 19.9 1
102 19.9 1
103 19.9 1
117 19.9 1
120 19.9 1
127 19.9 1
137 19.9 1
140 19.9 1
151 19.9 1
152 19.9 1
155 19.9 1
156 19.9 1
160 19.9 1
181 19.9 1
185 19.9 1
193 19.9 1
3 20.0 0
17 20.0 1
18 20.0 0
21 20.0 1
25 20.0 0
30 20.0 0
62 20.0 1
67 20.0 1
72 20.0 1
74 20.0 1
80 20.0 1
96 20.0 1
97 20.0 1
108 20.0 0
111 20.0 1
118 20.0 1
126 20.0 1
144 20.0 1
146 20.0 1
161 20.0 1
162 20.0 1
169 20.0 1
170 20.0 1
178 20.0 1
190 20.0 1
192 20.0 1
4 20.1 0
38 20.1 1
44 20.1 0
48 20.1 1
53 20.1 1
56 20.1 1
59 20.1 1
60 20.1 0
65 20.1 1
78 20.1 1
79 20.1 1
81 20.1 1
82 20.1 1
84 20.1 1
86 20.1 1
92 20.1 1
94 20.1 1
99 20.1 1
109 20.1 0
112 20.1 1
114 20.1 1
121 20.1 1
129 20.1 1
133 20.1 1
135 20.1 1
141 20.1 1
142 20.1 1
148 20.1 1
154 20.1 1
158 20.1 1
165 20.1 1
166 20.1 1
173 20.1 1
174 20.1 1
180 20.1 1
182 20.1 1
183 20.1 1
187 20.1 1
188 20.1 1
189 20.1 1
191 20.1 1
199 20.1 1
200 20.1 1
1 20.2 0
2 20.2 0
6 20.2 0
12 20.2 1
13 20.2 0
20 20.2 1
22 20.2 0
26 20.2 0
39 20.2 1
42 20.2 1
43 20.2 1
51 20.2 1
58 20.2 1
63 20.2 1
64 20.2 1
66 20.2 1
68 20.2 1
77 20.2 1
85 20.2 1
91 20.2 1
95 20.2 1
100 20.2 1
101 20.2 1
104 20.2 0
105 20.2 1
119 20.2 1
122 20.2 1
124 20.2 1
128 20.2 1
130 20.2 1
131 20.2 1
132 20.2 1
138 20.2 1
143 20.2 1
179 20.2 1
184 20.2 1
186 20.2 1
198 20.2 1
7 20.3 0
14 20.3 1
19 20.3 1
23 20.3 0
32 20.3 1
33 20.3 0
35 20.3 1
41 20.3 1
45 20.3 1
46 20.3 1
49 20.3 1
50 20.3 1
71 20.3 1
73 20.3 1
83 20.3 1
87 20.3 1
88 20.3 1
110 20.3 1
113 20.3 1
123 20.3 1
125 20.3 1
134 20.3 1
136 20.3 1
139 20.3 1
145 20.3 1
149 20.3 1
153 20.3 1
167 20.3 1
168 20.3 1
175 20.3 1
176 20.3 1
195 20.3 1
5 20.4 0
8 20.4 0
9 20.4 1
10 20.4 1
11 20.4 1
24 20.4 1
29 20.4 1
34 20.4 1
37 20.4 1
40 20.4 1
47 20.4 1
52 20.4 1
54 20.4 1
55 20.4 1
57 20.4 1
61 20.4 1
70 20.4 1
72 20.4 1
75 20.4 1
76 20.4 1
89 20.4 1
90 20.4 1
93 20.4 1
103 20.4 1
107 20.4 1
115 20.4 1
117 20.4 1
120 20.4 1
137 20.4 1
147 20.4 1
150 20.4 1
156 20.4 1
157 20.4 1
159 20.4 1
163 20.4 1
164 20.4 1
172 20.4 1
178 20.4 1
193 20.4 1
194 20.4 1
196 20.4 1
197 20.4 1
16 20.5 0
17 20.5 1
21 20.5 1
27 20.5 1
28 20.5 1
31 20.5 1
67 20.5 1
69 20.5 1
98 20.5 1
102 20.5 1
106 20.5 0
118 20.5 1
126 20.5 1
127 20.5 1
146 20.5 1
151 20.5 1
152 20.5 1
155 20.5 1
171 20.5 1
181 20.5 1
185 20.5 1
3 20.6 0
18 20.6 0
38 20.6 1
62 20.6 1
74 20.6 1
79 20.6 1
80 20.6 1
81 20.6 1
97 20.6 1
108 20.6 0
112 20.6 1
116 20.6 1
140 20.6 1
144 20.6 1
161 20.6 1
162 20.6 1
165 20.6 1
166 20.6 1
169 20.6 1
170 20.6 1
173 20.6 1
174 20.6 1
177 20.6 1
182 20.6 1
186 20.6 1
189 20.6 1
4 20.7 0
6 20.7 0
15 20.7 0
25 20.7 0
30 20.7 0
44 20.7 0
48 20.7 1
50 20.7 1
53 20.7 1
